"1","10",4
"1","11",3
"1","12",6
"1","13",6
"1","14",2
"1","15",2
"1","16",4
"1","17",3
"1","18",4
"1","19",1
"1","2",6
"1","21",4
"1","22",3
"1","23",5
"1","24",4
"1","26",3
"1","27",1
"1","28",1
"1","3",1
"1","30",6
"1","31",3
"1","32",5
"1","33",3
"1","34",4
"1","35",2
"1","36",3
"1","37",2
"1","38",1
"1","39",2
"1","4",5
"1","40",2
"1","41",3
"1","42",4
"1","43",1
"1","44",4
"1","45",2
"1","46",4
"1","47",5
"1","49",1
"1","5",5
"1","52",3
"1","53",2
"1","54",4
"1","55",6
"1","56",5
"1","57",5
"1","58",3
"1","6",2
"1","60",5
"1","61",5
"1","62",1
"1","63",2
"1","66",1
"1","7",3
"1","70",2
"1","71",2
"1","72",2
"1","73",3
"1","74",3
"1","75",3
"1","8",3
"1","9",1
"10","11",8
"10","12",8
"10","13",8
"10","14",6
"10","15",1
"10","16",5
"10","17",5
"10","18",7
"10","19",2
"10","2",9
"10","20",1
"10","21",4
"10","22",5
"10","23",6
"10","24",7
"10","25",1
"10","26",4
"10","27",1
"10","28",1
"10","29",2
"10","3",2
"10","30",10
"10","31",6
"10","32",6
"10","33",3
"10","34",4
"10","35",4
"10","36",2
"10","37",1
"10","38",1
"10","39",4
"10","4",6
"10","40",1
"10","41",4
"10","42",6
"10","43",1
"10","44",6
"10","45",2
"10","46",8
"10","47",5
"10","48",3
"10","49",2
"10","5",8
"10","50",3
"10","52",5
"10","53",5
"10","54",2
"10","55",9
"10","56",6
"10","57",7
"10","58",6
"10","59",2
"10","6",5
"10","60",8
"10","61",9
"10","62",3
"10","63",1
"10","64",1
"10","65",1
"10","66",2
"10","67",3
"10","7",3
"10","70",5
"10","71",7
"10","72",3
"10","73",3
"10","74",3
"10","75",4
"10","8",4
"10","9",2
"11","12",8
"11","13",8
"11","14",7
"11","15",1
"11","16",5
"11","17",5
"11","18",7
"11","19",1
"11","2",7
"11","20",1
"11","21",2
"11","22",4
"11","23",7
"11","24",8
"11","25",1
"11","26",2
"11","27",1
"11","28",1
"11","29",1
"11","3",2
"11","30",9
"11","31",6
"11","32",5
"11","33",2
"11","34",3
"11","35",4
"11","36",1
"11","37",1
"11","38",1
"11","39",3
"11","4",6
"11","40",1
"11","41",4
"11","42",5
"11","43",1
"11","44",5
"11","45",3
"11","46",8
"11","47",6
"11","48",3
"11","49",2
"11","5",8
"11","50",3
"11","51",1
"11","52",4
"11","53",2
"11","54",3
"11","55",9
"11","56",5
"11","57",7
"11","58",6
"11","59",2
"11","6",6
"11","60",9
"11","61",9
"11","62",3
"11","63",1
"11","64",1
"11","65",1
"11","66",2
"11","67",2
"11","7",3
"11","70",4
"11","71",4
"11","72",3
"11","73",1
"11","74",2
"11","75",4
"11","8",3
"11","9",2
"12","13",14
"12","14",8
"12","15",3
"12","16",7
"12","17",6
"12","18",9
"12","19",3
"12","2",16
"12","20",1
"12","21",7
"12","22",5
"12","23",13
"12","24",16
"12","25",2
"12","26",4
"12","27",2
"12","28",1
"12","29",1
"12","3",1
"12","30",12
"12","31",8
"12","32",6
"12","33",4
"12","34",9
"12","35",3
"12","36",3
"12","37",3
"12","38",4
"12","39",5
"12","4",9
"12","40",2
"12","41",4
"12","42",8
"12","43",1
"12","44",10
"12","45",3
"12","46",12
"12","47",10
"12","48",4
"12","49",1
"12","5",9
"12","50",4
"12","52",5
"12","53",8
"12","54",6
"12","55",14
"12","56",8
"12","57",8
"12","58",8
"12","59",1
"12","6",6
"12","60",12
"12","61",12
"12","62",2
"12","63",3
"12","64",1
"12","65",1
"12","66",1
"12","67",3
"12","7",5
"12","70",3
"12","71",5
"12","72",4
"12","73",3
"12","74",3
"12","75",5
"12","8",4
"12","9",1
"13","14",7
"13","15",3
"13","16",8
"13","17",8
"13","18",10
"13","19",4
"13","2",14
"13","20",2
"13","21",9
"13","22",7
"13","23",13
"13","24",14
"13","25",1
"13","26",5
"13","27",3
"13","28",2
"13","29",2
"13","3",2
"13","30",11
"13","31",9
"13","32",6
"13","33",6
"13","34",8
"13","35",3
"13","36",3
"13","37",4
"13","38",3
"13","39",5
"13","4",10
"13","40",2
"13","41",6
"13","42",8
"13","43",2
"13","44",9
"13","45",5
"13","46",12
"13","47",9
"13","48",6
"13","49",2
"13","5",11
"13","50",6
"13","51",1
"13","52",6
"13","53",8
"13","54",6
"13","55",14
"13","56",9
"13","57",13
"13","58",10
"13","59",2
"13","6",6
"13","60",14
"13","61",15
"13","62",3
"13","63",3
"13","64",2
"13","65",2
"13","66",2
"13","67",3
"13","7",5
"13","70",5
"13","71",6
"13","72",5
"13","73",4
"13","74",4
"13","75",7
"13","8",4
"13","9",2
"14","15",3
"14","16",5
"14","17",6
"14","18",7
"14","19",1
"14","2",11
"14","20",2
"14","21",3
"14","22",4
"14","23",7
"14","24",11
"14","25",2
"14","26",2
"14","28",2
"14","29",2
"14","3",1
"14","30",10
"14","31",8
"14","32",3
"14","33",2
"14","34",5
"14","35",3
"14","36",1
"14","38",2
"14","39",4
"14","4",5
"14","40",1
"14","41",4
"14","42",6
"14","43",2
"14","44",9
"14","45",1
"14","46",9
"14","47",5
"14","48",4
"14","49",2
"14","5",8
"14","50",4
"14","51",1
"14","52",4
"14","53",6
"14","54",3
"14","55",9
"14","56",6
"14","57",6
"14","58",9
"14","59",1
"14","6",6
"14","60",9
"14","61",10
"14","62",2
"14","63",3
"14","64",2
"14","65",2
"14","66",1
"14","67",3
"14","7",2
"14","70",3
"14","71",5
"14","72",5
"14","73",2
"14","74",1
"14","75",5
"14","8",1
"14","9",1
"15","16",3
"15","17",1
"15","18",3
"15","19",1
"15","2",3
"15","20",1
"15","21",2
"15","22",2
"15","23",3
"15","24",3
"15","26",2
"15","28",1
"15","30",3
"15","31",3
"15","32",2
"15","33",1
"15","34",3
"15","35",2
"15","36",2
"15","38",2
"15","39",3
"15","4",3
"15","40",1
"15","41",1
"15","42",1
"15","43",1
"15","44",3
"15","46",4
"15","47",1
"15","5",3
"15","52",1
"15","53",2
"15","54",2
"15","55",3
"15","56",3
"15","57",3
"15","58",3
"15","60",3
"15","61",1
"15","63",2
"15","64",1
"15","65",1
"15","7",1
"15","71",2
"15","72",2
"15","73",2
"15","74",1
"15","75",1
"15","8",1
"16","17",4
"16","18",7
"16","19",1
"16","2",8
"16","20",1
"16","21",4
"16","22",4
"16","23",6
"16","24",6
"16","26",4
"16","28",1
"16","3",1
"16","30",5
"16","31",5
"16","32",4
"16","33",2
"16","34",5
"16","35",1
"16","36",2
"16","38",2
"16","39",2
"16","4",5
"16","40",2
"16","41",3
"16","42",3
"16","43",2
"16","44",7
"16","45",3
"16","46",6
"16","47",3
"16","48",2
"16","49",1
"16","5",7
"16","50",1
"16","51",1
"16","52",4
"16","53",5
"16","54",3
"16","55",8
"16","56",6
"16","57",8
"16","58",6
"16","6",3
"16","60",8
"16","61",7
"16","62",2
"16","63",3
"16","64",1
"16","65",1
"16","66",1
"16","67",1
"16","7",3
"16","70",2
"16","71",4
"16","72",3
"16","73",4
"16","74",3
"16","75",3
"16","8",2
"16","9",1
"17","18",4
"17","19",1
"17","2",9
"17","20",1
"17","21",5
"17","22",4
"17","23",7
"17","24",9
"17","25",1
"17","26",4
"17","27",1
"17","28",2
"17","29",2
"17","3",2
"17","30",9
"17","31",5
"17","32",3
"17","33",3
"17","34",3
"17","35",1
"17","36",1
"17","37",2
"17","38",1
"17","39",2
"17","4",4
"17","40",2
"17","41",3
"17","42",3
"17","43",3
"17","44",8
"17","45",4
"17","46",9
"17","47",6
"17","48",4
"17","49",1
"17","5",7
"17","50",5
"17","52",3
"17","53",3
"17","54",4
"17","55",9
"17","56",4
"17","57",6
"17","58",7
"17","59",2
"17","6",5
"17","60",9
"17","61",11
"17","62",2
"17","63",2
"17","64",1
"17","65",1
"17","66",2
"17","67",2
"17","7",3
"17","70",3
"17","71",4
"17","72",3
"17","73",3
"17","74",2
"17","75",5
"17","8",3
"17","9",2
"18","19",4
"18","2",11
"18","20",1
"18","21",5
"18","22",4
"18","23",13
"18","24",10
"18","25",2
"18","26",7
"18","27",1
"18","28",2
"18","29",2
"18","3",2
"18","30",11
"18","31",9
"18","32",6
"18","33",3
"18","34",6
"18","35",5
"18","36",2
"18","37",1
"18","38",2
"18","39",6
"18","4",8
"18","40",2
"18","41",4
"18","42",8
"18","43",3
"18","44",6
"18","45",2
"18","46",12
"18","47",7
"18","48",5
"18","49",2
"18","5",11
"18","50",3
"18","51",1
"18","52",6
"18","53",9
"18","54",5
"18","55",13
"18","56",5
"18","57",8
"18","58",10
"18","59",2
"18","6",4
"18","60",10
"18","61",12
"18","62",3
"18","63",3
"18","64",1
"18","65",1
"18","66",2
"18","67",3
"18","7",2
"18","70",4
"18","71",5
"18","72",3
"18","73",5
"18","74",3
"18","75",5
"18","8",4
"18","9",2
"19","2",3
"19","20",1
"19","21",2
"19","22",2
"19","23",2
"19","24",2
"19","26",3
"19","27",1
"19","28",1
"19","29",2
"19","3",1
"19","30",3
"19","31",3
"19","32",2
"19","33",2
"19","34",2
"19","35",2
"19","36",1
"19","37",1
"19","39",1
"19","4",2
"19","41",1
"19","42",2
"19","43",1
"19","44",1
"19","46",4
"19","47",2
"19","48",1
"19","49",1
"19","5",3
"19","50",2
"19","52",2
"19","53",3
"19","54",1
"19","55",4
"19","56",2
"19","57",2
"19","58",3
"19","59",1
"19","6",1
"19","60",3
"19","61",3
"19","62",1
"19","64",1
"19","65",1
"19","66",1
"19","67",1
"19","70",1
"19","71",2
"19","72",1
"19","73",1
"19","74",1
"19","75",2
"19","8",2
"19","9",1
"2","20",1
"2","21",9
"2","22",6
"2","23",15
"2","24",18
"2","25",3
"2","26",6
"2","27",3
"2","28",1
"2","29",2
"2","3",1
"2","30",15
"2","31",9
"2","32",5
"2","33",4
"2","34",10
"2","35",3
"2","36",3
"2","37",4
"2","38",2
"2","39",6
"2","4",8
"2","40",2
"2","41",4
"2","42",10
"2","43",2
"2","44",12
"2","45",4
"2","46",16
"2","47",10
"2","48",6
"2","49",1
"2","5",12
"2","50",5
"2","51",1
"2","52",6
"2","53",12
"2","54",6
"2","55",16
"2","56",8
"2","57",9
"2","58",12
"2","59",1
"2","6",7
"2","60",14
"2","61",17
"2","62",3
"2","63",4
"2","64",1
"2","65",1
"2","66",1
"2","67",4
"2","7",5
"2","70",5
"2","71",9
"2","72",4
"2","73",7
"2","74",3
"2","75",7
"2","8",3
"2","9",1
"20","22",2
"20","23",1
"20","24",1
"20","26",1
"20","28",1
"20","29",1
"20","3",1
"20","30",1
"20","31",1
"20","32",1
"20","33",1
"20","34",1
"20","35",1
"20","38",1
"20","39",1
"20","41",1
"20","42",1
"20","43",1
"20","44",1
"20","46",2
"20","47",1
"20","49",1
"20","5",1
"20","50",1
"20","52",1
"20","53",1
"20","55",2
"20","56",2
"20","57",2
"20","58",2
"20","59",1
"20","6",1
"20","60",2
"20","61",1
"20","62",1
"20","63",1
"20","64",2
"20","65",2
"20","66",1
"20","70",1
"20","71",2
"20","72",2
"20","75",1
"20","8",1
"20","9",1
"21","22",5
"21","23",9
"21","24",8
"21","25",1
"21","26",3
"21","27",2
"21","28",1
"21","29",2
"21","30",6
"21","31",5
"21","32",4
"21","33",4
"21","34",6
"21","35",2
"21","36",3
"21","37",3
"21","38",2
"21","39",4
"21","4",7
"21","40",1
"21","41",4
"21","42",5
"21","43",2
"21","44",6
"21","45",1
"21","46",5
"21","47",6
"21","48",3
"21","49",1
"21","5",7
"21","50",4
"21","52",6
"21","53",7
"21","54",3
"21","55",8
"21","56",4
"21","57",6
"21","58",4
"21","59",1
"21","6",2
"21","60",8
"21","61",9
"21","63",1
"21","67",3
"21","7",3
"21","70",2
"21","71",4
"21","72",2
"21","73",5
"21","74",3
"21","75",3
"21","8",1
"22","23",4
"22","24",4
"22","26",3
"22","27",1
"22","28",1
"22","29",1
"22","3",1
"22","30",5
"22","31",4
"22","32",4
"22","33",3
"22","34",6
"22","35",3
"22","36",2
"22","37",1
"22","38",1
"22","39",2
"22","4",4
"22","41",4
"22","42",3
"22","43",2
"22","44",6
"22","46",4
"22","47",4
"22","48",2
"22","49",2
"22","5",6
"22","50",2
"22","52",5
"22","53",4
"22","54",2
"22","55",7
"22","56",5
"22","57",6
"22","58",6
"22","59",1
"22","6",3
"22","60",8
"22","61",6
"22","62",1
"22","63",1
"22","64",2
"22","65",2
"22","66",1
"22","67",1
"22","7",1
"22","70",3
"22","71",6
"22","72",4
"22","73",3
"22","74",3
"22","75",3
"22","8",2
"22","9",1
"23","24",16
"23","25",3
"23","26",5
"23","27",3
"23","28",1
"23","29",2
"23","3",1
"23","30",13
"23","31",7
"23","32",5
"23","33",4
"23","34",8
"23","35",3
"23","36",2
"23","37",4
"23","38",4
"23","39",9
"23","4",10
"23","40",2
"23","41",3
"23","42",8
"23","43",2
"23","44",8
"23","45",4
"23","46",14
"23","47",9
"23","48",6
"23","49",1
"23","5",11
"23","50",5
"23","51",1
"23","52",7
"23","53",10
"23","54",6
"23","55",16
"23","56",5
"23","57",8
"23","58",9
"23","59",2
"23","6",4
"23","60",12
"23","61",15
"23","62",1
"23","63",3
"23","64",1
"23","65",1
"23","66",1
"23","67",3
"23","7",4
"23","70",3
"23","71",5
"23","72",3
"23","73",5
"23","74",2
"23","75",5
"23","8",3
"23","9",1
"24","25",2
"24","26",3
"24","27",2
"24","28",1
"24","29",2
"24","3",1
"24","30",13
"24","31",10
"24","32",4
"24","33",4
"24","34",7
"24","35",2
"24","36",1
"24","37",3
"24","38",4
"24","39",6
"24","4",10
"24","40",2
"24","41",4
"24","42",8
"24","43",1
"24","44",11
"24","45",4
"24","46",16
"24","47",10
"24","48",8
"24","49",1
"24","5",10
"24","50",7
"24","51",1
"24","52",4
"24","53",9
"24","54",8
"24","55",15
"24","56",6
"24","57",8
"24","58",11
"24","59",2
"24","6",6
"24","60",13
"24","61",16
"24","62",3
"24","63",3
"24","64",1
"24","65",1
"24","66",1
"24","67",6
"24","7",4
"24","70",4
"24","71",5
"24","72",4
"24","73",4
"24","74",3
"24","75",7
"24","8",3
"24","9",1
"25","26",1
"25","30",3
"25","33",1
"25","35",1
"25","38",1
"25","39",1
"25","4",1
"25","42",2
"25","44",1
"25","46",3
"25","47",2
"25","50",2
"25","52",1
"25","53",3
"25","55",1
"25","58",1
"25","6",2
"25","60",3
"25","61",4
"25","63",1
"25","70",1
"25","71",1
"25","73",1
"26","27",1
"26","28",2
"26","29",1
"26","3",2
"26","30",6
"26","31",3
"26","32",4
"26","33",2
"26","34",4
"26","35",2
"26","36",2
"26","38",1
"26","39",2
"26","4",3
"26","40",2
"26","41",2
"26","42",3
"26","43",3
"26","44",3
"26","45",1
"26","46",6
"26","47",3
"26","48",1
"26","49",1
"26","5",6
"26","50",2
"26","52",3
"26","53",4
"26","54",3
"26","55",6
"26","56",3
"26","57",4
"26","58",5
"26","59",1
"26","6",2
"26","60",6
"26","61",6
"26","62",2
"26","63",2
"26","64",1
"26","65",1
"26","66",2
"26","7",2
"26","70",3
"26","71",4
"26","72",2
"26","73",4
"26","74",2
"26","75",4
"26","8",3
"26","9",2
"27","30",3
"27","31",1
"27","32",1
"27","33",1
"27","34",2
"27","35",1
"27","36",1
"27","37",2
"27","39",1
"27","4",2
"27","41",1
"27","42",1
"27","45",1
"27","46",2
"27","47",1
"27","48",2
"27","5",3
"27","50",2
"27","52",1
"27","53",2
"27","54",1
"27","55",3
"27","56",1
"27","57",2
"27","58",1
"27","59",1
"27","60",3
"27","61",3
"27","7",1
"27","70",1
"27","71",1
"27","73",1
"27","75",2
"28","29",1
"28","3",1
"28","30",2
"28","31",2
"28","32",2
"28","33",1
"28","34",1
"28","35",1
"28","36",1
"28","38",1
"28","39",1
"28","4",1
"28","40",1
"28","41",2
"28","42",2
"28","43",2
"28","44",1
"28","46",2
"28","47",2
"28","49",1
"28","5",2
"28","50",1
"28","52",1
"28","54",1
"28","55",2
"28","56",2
"28","57",2
"28","58",1
