"1","10",4
"28","59",1
"28","6",1
"28","60",2
"28","61",2
"28","62",1
"28","63",1
"28","64",1
"28","65",1
"28","66",1
"28","7",1
"28","70",1
"28","71",1
"28","72",2
"28","73",1
"28","75",2
"28","8",1
"28","9",1
"29","3",1
"29","30",2
"29","31",2
"29","32",1
"29","33",1
"29","35",1
"29","37",1
"29","39",2
"29","4",1
"29","41",1
"29","42",2
"29","43",1
"29","44",1
"29","46",3
"29","47",2
"29","48",1
"29","49",1
"29","5",2
"29","50",2
"29","52",2
"29","53",2
"29","55",3
"29","56",1
"29","57",1
"29","58",2
"29","59",1
"29","6",1
"29","60",1
"29","61",3
"29","62",1
"29","64",1
"29","65",1
"29","66",1
"29","67",2
"29","70",1
"29","71",2
"29","72",1
"29","75",1
"29","8",1
"29","9",1
"3","30",2
"3","31",1
"3","32",2
"3","33",1
"3","35",1
"3","40",1
"3","41",1
"3","42",1
"3","43",1
"3","45",1
"3","46",2
"3","47",2
"3","49",1
"3","5",2
"3","50",1
"3","52",1
"3","54",1
"3","55",2
"3","56",1
"3","57",2
"3","58",2
"3","59",1
"3","6",2
"3","60",2
"3","61",2
"3","62",2
"3","63",1
"3","64",1
"3","65",1
"3","66",2
"3","7",1
"3","70",2
"3","71",1
"3","72",1
"3","74",1
"3","75",2
"3","8",2
"3","9",2
"30","31",9
"30","32",7
"30","33",5
"30","34",7
"30","35",6
"30","36",3
"30","37",3
"30","38",2
"30","39",6
"30","4",9
"30","40",2
"30","41",4
"30","42",8
"30","43",2
"30","44",9
"30","45",4
"30","46",15
"30","47",9
"30","48",5
"30","49",2
"30","5",12
"30","50",5
"30","52",6
"30","53",8
"30","54",6
"30","55",14
"30","56",7
"30","57",8
"30","58",10
"30","59",3
"30","6",7
"30","60",13
"30","61",14
"30","62",2
"30","63",3
"30","64",1
"30","65",1
"30","66",2
"30","67",2
"30","7",4
"30","70",4
"30","71",6
"30","72",4
"30","73",5
"30","74",3
"30","75",7
"30","8",5
"30","9",2
"31","32",4
"31","33",4
"31","34",5
"31","35",3
"31","36",2
"31","37",2
"31","38",1
"31","39",3
"31","4",5
"31","40",1
"31","41",4
"31","42",5
"31","43",2
"31","44",7
"31","45",2
"31","46",9
"31","47",4
"31","48",5
"31","49",2
"31","5",9
"31","50",3
"31","52",4
"31","53",6
"31","54",3
"31","55",10
"31","56",6
"31","57",7
"31","58",6
"31","59",2
"31","6",4
"31","60",7
"31","61",9
"31","62",2
"31","63",1
"31","64",1
"31","65",1
"31","66",1
"31","67",2
"31","7",2
"31","70",2
"31","71",4
"31","72",4
"31","73",4
"31","74",2
"31","75",5
"31","8",2
"31","9",1
"32","33",3
"32","34",4
"32","35",4
"32","36",3
"32","37",1
"32","38",2
"32","39",3
"32","4",5
"32","40",2
"32","41",4
"32","42",5
"32","43",2
"32","44",3
"32","45",1
"32","46",5
"32","47",6
"32","49",2
"32","5",6
"32","50",1
"32","52",4
"32","53",2
"32","54",3
"32","55",7
"32","56",5
"32","57",6
"32","58",3
"32","59",2
"32","6",3
"32","60",7
"32","61",5
"32","62",2
"32","63",2
"32","64",1
"32","65",1
"32","66",2
"32","67",1
"32","7",3
"32","70",3
"32","71",3
"32","72",3
"32","73",3
"32","74",3
"32","75",4
"32","8",4
"32","9",2
"33","34",2
"33","35",2
"33","36",1
"33","37",2
"33","38",1
"33","4",4
"33","41",2
"33","42",3
"33","43",1
"33","44",3
"33","45",2
"33","46",4
"33","47",3
"33","48",1
"33","49",2
"33","5",4
"33","50",3
"33","52",4
"33","53",4
"33","54",2
"33","55",5
"33","56",4
"33","57",4
"33","58",3
"33","59",2
"33","6",2
"33","60",5
"33","61",5
"33","62",1
"33","64",1
"33","65",1
"33","66",1
"33","70",1
"33","71",2
"33","72",2
"33","73",3
"33","74",2
"33","75",3
"33","8",3
"33","9",1
"34","35",2
"34","36",3
"34","37",1
"34","38",2
"34","39",3
"34","4",5
"34","40",1
"34","41",3
"34","42",4
"34","43",2
"34","44",7
"34","46",5
"34","47",4
"34","48",3
"34","49",1
"34","5",8
"34","50",1
"34","52",5
"34","53",6
"34","54",3
"34","55",9
"34","56",5
"34","57",5
"34","58",6
"34","6",3
"34","60",8
"34","61",6
"34","63",2
"34","64",1
"34","65",1
"34","7",3
"34","70",1
"34","71",5
"34","72",4
"34","73",4
"34","74",2
"34","75",4
"34","8",1
"35","36",2
"35","37",1
"35","38",1
"35","39",3
"35","4",4
"35","41",2
"35","42",4
"35","43",1
"35","44",1
"35","46",5
"35","47",4
"35","49",1
"35","5",4
"35","50",1
"35","52",3
"35","53",2
"35","54",1
"35","55",4
"35","56",3
"35","57",3
"35","58",4
"35","59",2
"35","6",2
"35","60",5
"35","61",3
"35","62",1
"35","63",1
"35","64",1
"35","65",1
"35","66",1
"35","67",1
"35","7",1
"35","70",2
"35","71",3
"35","72",1
"35","73",1
"35","74",1
"35","75",1
"35","8",3
"35","9",1
"36","37",1
"36","38",1
"36","39",2
"36","4",3
"36","40",1
"36","41",2
"36","42",2
"36","43",1
"36","44",2
"36","46",2
"36","47",2
"36","5",3
"36","52",2
"36","53",1
"36","54",1
"36","55",3
"36","56",3
"36","57",3
"36","58",1
"36","60",3
"36","61",2
"36","63",1
"36","7",2
"36","70",1
"36","71",2
"36","72",1
"36","73",2
"36","74",1
"36","75",1
"36","8",1
"37","39",2
"37","4",2
"37","41",1
"37","42",3
"37","44",1
"37","45",2
"37","46",3
"37","47",3
"37","48",1
"37","5",2
"37","50",1
"37","52",1
"37","53",2
"37","54",1
"37","55",4
"37","56",2
"37","57",2
"37","58",1
"37","59",1
"37","60",2
"37","61",4
"37","67",1
"37","7",1
"37","70",1
"37","71",1
"37","73",1
"37","75",1
"37","8",1
"38","39",3
"38","4",3
"38","40",1
"38","41",1
"38","42",2
"38","43",1
"38","44",2
"38","46",3
"38","47",2
"38","5",1
"38","50",1
"38","52",1
"38","53",2
"38","54",1
"38","55",3
"38","56",2
"38","57",2
"38","58",1
"38","59",1
"38","60",4
"38","61",2
"38","63",2
"38","64",1
"38","65",1
"38","67",1
"38","7",1
"38","71",1
"38","72",2
"38","73",1
"38","75",1
"38","8",1
"39","4",5
"39","40",1
"39","41",2
"39","42",5
"39","43",1
"39","44",3
"39","46",7
"39","47",4
"39","48",1
"39","5",4
"39","50",1
"39","52",2
"39","53",4
"39","54",2
"39","55",6
"39","56",3
"39","57",4
"39","58",3
"39","59",1
"39","60",4
"39","61",5
"39","63",2
"39","64",1
"39","65",1
"39","67",3
"39","7",2
"39","70",2
"39","71",4
"39","72",2
"39","73",2
"39","75",1
"39","8",1
"4","40",1
"4","41",5
"4","42",6
"4","43",1
"4","44",7
"4","45",2
"4","46",8
"4","47",6
"4","48",5
"4","49",1
"4","5",9
"4","50",5
"4","51",1
"4","52",6
"4","53",6
"4","54",6
"4","55",10
"4","56",6
"4","57",7
"4","58",8
"4","59",1
"4","6",1
"4","60",9
"4","61",10
"4","62",1
"4","63",1
"4","67",4
"4","7",2
"4","70",3
"4","71",4
"4","72",2
"4","73",3
"4","74",3
"4","75",3
"4","8",3
"40","41",1
"40","42",1
"40","43",1
"40","44",1
"40","45",1
"40","46",2
"40","47",2
"40","5",2
"40","54",2
"40","55",2
"40","56",1
"40","57",2
"40","58",1
"40","6",1
"40","60",2
"40","61",2
"40","62",1
"40","63",2
"40","66",1
"40","7",2
"40","70",1
"40","72",1
"40","73",1
"40","74",1
"40","75",2
"40","8",1
"40","9",1
"41","42",5
"41","43",2
"41","44",4
"41","46",2
"41","47",5
"41","48",2
"41","49",2
"41","5",5
"41","50",3
"41","52",3
"41","53",2
"41","54",3
"41","55",5
"41","56",5
"41","57",6
"41","58",3
"41","59",1
"41","6",2
"41","60",5
"41","61",6
"41","62",2
"41","63",1
"41","64",1
"41","65",1
"41","66",1
"41","67",2
"41","7",2
"41","70",4
"41","71",3
"41","72",3
"41","73",2
"41","74",2
"41","75",3
"41","8",1
"41","9",1
"42","43",2
"42","44",4
"42","45",1
"42","46",7
"42","47",9
"42","48",1
"42","49",2
"42","5",5
"42","50",2
"42","51",1
"42","52",3
"42","53",5
"42","54",3
"42","55",8
"42","56",6
"42","57",5
"42","58",5
"42","59",2
"42","6",4
"42","60",7
"42","61",10
"42","62",2
"42","63",2
"42","64",1
"42","65",1
"42","66",1
"42","67",4
"42","7",3
"42","70",5
"42","71",4
"42","72",3
"42","73",3
"42","74",1
"42","75",4
"42","8",3
"42","9",1
"43","44",2
"43","46",2
"43","47",2
"43","49",1
"43","5",3
"43","50",1
"43","52",2
"43","53",1
"43","54",1
"43","55",3
"43","56",2
"43","57",2
"43","58",2
"43","59",1
"43","6",1
"43","60",3
"43","61",3
"43","62",1
"43","63",1
"43","64",1
"43","65",1
"43","66",1
"43","7",1
"43","70",1
"43","71",2
"43","72",2
"43","73",2
"43","75",2
"43","8",1
"43","9",1
"44","45",2
"44","46",8
"44","47",5
"44","48",5
"44","49",1
"44","5",8
"44","50",4
"44","52",5
"44","53",7
"44","54",4
"44","55",11
"44","56",7
"44","57",7
"44","58",9
"44","6",4
"44","60",9
"44","61",10
"44","62",1
"44","63",2
"44","64",1
"44","65",1
"44","67",3
"44","7",2
"44","70",2
"44","71",6
"44","72",4
"44","73",4
"44","74",3
"44","75",3
"44","8",2
"45","46",5
"45","47",2
"45","48",2
"45","5",3
"45","50",1
"45","51",1
"45","52",1
"45","53",1
"45","54",2
"45","55",4
"45","56",2
"45","57",4
"45","58",3
"45","59",1
"45","6",2
"45","60",4
"45","61",5
"45","62",1
"45","63",1
"45","66",1
"45","7",2
"45","70",1
"45","73",1
"45","74",1
"45","75",2
"45","8",2
"45","9",1
"46","47",9
"46","48",6
"46","49",1
"46","5",10
"46","50",5
"46","51",1
"46","52",4
"46","53",8
"46","54",6
"46","55",15
"46","56",6
"46","57",8
"46","58",11
"46","59",3
"46","6",6
"46","60",13
"46","61",15
"46","62",3
"46","63",4
"46","64",2
"46","65",2
"46","66",2
"46","67",3
"46","7",3
"46","70",3
"46","71",7
"46","72",4
"46","73",5
"46","74",2
"46","75",6
"46","8",5
"46","9",2
"47","48",1
"47","49",2
"47","5",5
"47","50",3
"47","52",3
"47","53",3
"47","54",6
"47","55",9
"47","56",5
"47","57",6
"47","58",5
"47","59",2
"47","6",6
"47","60",9
"47","61",10
"47","62",2
"47","63",3
"47","64",1
"47","65",1
"47","66",2
"47","67",3
"47","7",4
"47","70",4
"47","71",2
"47","72",3
"47","73",2
"47","74",3
"47","75",4
"47","8",4
"47","9",2
"48","5",7
"48","50",5
"48","51",1
"48","52",3
"48","53",5
"48","54",2
"48","55",8
"48","56",1
"48","57",4
"48","58",7
"48","59",1
"48","6",1
"48","60",5
"48","61",8
"48","62",1
"48","67",3
"48","70",2
"48","71",3
"48","72",1
"48","73",1
"48","74",1
"48","75",3
"49","5",2
"49","50",1
"49","52",2
"49","53",1
"49","54",1
"49","55",2
"49","56",2
"49","57",2
"49","58",1
"49","59",1
"49","6",2
"49","60",2
"49","61",2
"49","62",1
"49","64",1
"49","65",1
"49","66",1
"49","70",1
"49","71",1
"49","72",2
"49","73",1
"49","74",1
"49","75",2
"49","8",1
"49","9",1
"5","50",5
"5","51",1
"5","52",8
"5","53",8
"5","54",5
"5","55",14
"5","56",6
"5","57",9
"5","58",11
"5","59",2
"5","6",4
"5","60",11
"5","61",12
"5","62",3
"5","63",2
"5","64",1
"5","65",1
"5","66",2
"5","67",2
"5","7",3
"5","70",4
"5","71",7
"5","72",4
"5","73",5
"5","74",3
"5","75",7
"5","8",3
"5","9",2
"50","52",3
"50","53",5
"50","54",2
"50","55",6
"50","56",2
"50","57",4
"50","58",5
"50","59",2
"50","6",2
"50","60",6
"50","61",8
"50","62",2
"50","64",1
"50","65",1
"50","66",1
"50","67",3
"50","70",3
"50","71",3
"50","72",1
"50","73",1
"50","74",1
"50","75",3
"50","8",1
"50","9",1
"51","52",1
"51","55",1
"51","57",1
"51","58",2
"51","60",2
"51","61",2
"51","67",1
"51","70",1
"51","75",1
"52","53",6
"52","54",1
"52","55",8
"52","56",4
"52","57",5
"52","58",6
"52","59",1
"52","6",2
"52","60",7
"52","61",7
"52","62",1
"52","64",1
"52","65",1
"52","66",1
"52","67",1
"52","7",1
"52","70",2
"52","71",5
"52","72",2
"52","73",3
"52","74",2
"52","75",2
"52","8",2
"52","9",1
"53","54",2
"53","55",10
"53","56",4
"53","57",5
"53","58",8
"53","59",1
"53","6",2
"53","60",8
"53","61",10
"53","62",1
"53","63",2
"53","64",1
"53","65",1
"53","67",3
"53","70",2
"53","71",6
"53","72",2
"53","73",5
"53","74",2
"53","75",3
"53","8",1
"54","55",5
"54","56",3
"54","57",4
"54","58",5
"54","6",2
"54","60",5
"54","61",6
"54","62",1
"54","63",2
"54","66",1
"54","67",1
"54","7",2
"54","70",2
"54","72",2
"54","73",2
"54","74",3
"54","75",4
"54","8",2
"54","9",1
"55","56",8
"55","57",10
"55","58",12
"55","59",3
"55","6",5
"55","60",14
"55","61",16
"55","62",3
"55","63",3
"55","64",2
"55","65",2
"55","66",2
"55","67",4
"55","7",3
"55","70",4
"55","71",8
"55","72",5
"55","73",5
"55","74",3
"55","75",7
"55","8",5
"55","9",2
"56","57",8
"56","58",5
"56","59",1
"56","6",3
"56","60",7
"56","61",7
"56","62",2
"56","63",2
"56","64",2
"56","65",2
"56","66",1
"56","67",1
"56","7",3
"56","70",3
"56","71",5
"56","72",4
"56","73",3
"56","74",2
"56","75",3
"56","8",3
"56","9",1
"57","58",7
"57","59",2
"57","6",4
"57","60",11
"57","61",10
"57","62",3
"57","63",3
"57","64",2
"57","65",2
"57","66",2
"57","67",2
"57","7",4
"57","70",5
"57","71",5
"57","72",4
"57","73",4
"57","74",4
"57","75",5
"57","8",3
"57","9",2
"58","59",1
"58","6",4
"58","60",11
"58","61",12
"58","62",3
"58","63",3
"58","64",2
"58","65",2
"58","66",2
"58","67",4
"58","7",1
"58","70",5
"58","71",7
"58","72",3
"58","73",2
"58","74",3
"58","75",5
"58","8",4
"58","9",2
"59","6",1
"59","60",3
"59","61",2
"59","62",1
"59","64",1
"59","65",1
"59","66",1
"59","67",1
"59","70",1
"59","71",1
"59","72",1
"59","73",1
"59","75",2
"59","8",2
"59","9",1
"6","60",7
"6","61",7
"6","62",2
"6","63",2
"6","64",1
"6","65",1
"6","66",2
"6","7",3
"6","70",2
"6","71",2
"6","72",3
"6","73",1
"6","74",2
"6","75",4
"6","8",2
"6","9",2
"60","61",16
"60","62",2
"60","63",4
"60","64",2
"60","65",2
"60","66",2
"60","67",3
"60","7",4
"60","70",5
"60","71",6
"60","72",5
"60","73",5
"60","74",4
"60","75",8
"60","8",4
"60","9",2
"61","62",3
"61","63",3
"61","64",1
"61","65",1
"61","66",2
"61","67",5
"61","7",4
"61","70",7
"61","71",7
"61","72",4
"61","73",5
"61","74",3
"61","75",8
"61","8",3
"61","9",2
"62","63",1
"62","64",1
"62","65",1
"62","66",2
"62","67",1
"62","7",1
"62","70",3
"62","71",3
"62","72",1
"62","73",1
"62","74",1
"62","75",2
"62","8",2
"62","9",2
"63","64",1
"63","65",1
"63","66",1
"63","7",2
"63","70",1
"63","71",1
"63","72",2
"63","73",1
"63","74",1
"63","75",2
"63","8",1
"63","9",1
"64","65",2
"64","66",1
"64","70",1
"64","71",2
"64","72",2
"64","75",1
"64","8",1
"64","9",1
"65","66",1
"65","70",1
"65","71",2
"65","72",2
"65","75",1
"65","8",1
"65","9",1
"66","7",1
"66","70",2
"66","71",1
"66","72",1
"66","74",1
"66","75",2
"66","8",2
"66","9",2
"67","70",3
"67","71",2
"67","74",1
"67","75",1
"67","8",1
"7","70",2
"7","71",1
"7","72",1
"7","73",1
"7","74",1
"7","75",2
"7","8",1
"7","9",1
"70","71",4
"70","72",1
"70","73",1
"70","74",2
"70","75",3
"70","8",2
"70","9",2
"71","72",3
"71","73",4
"71","74",1
"71","75",2
"71","8",2
"71","9",1
"72","73",2
"72","74",1
"72","75",4
"72","8",1
"72","9",1
"73","74",2
"73","75",3
"73","8",1
"74","75",2
"74","8",2
"74","9",1
"75","8",2
"75","9",2
"8","9",2
